#    L    TT             EE             TE             PP             TP          
  1631   0.367813E+03   0.220441E+02  -0.203154E+02   0.137319E+06   0.850573E+01
  1632   0.367422E+03   0.219856E+02  -0.207612E+02   0.137173E+06   0.839361E+01
  1633   0.367065E+03   0.219246E+02  -0.212026E+02   0.137028E+06   0.828378E+01
  1634   0.366742E+03   0.218610E+02  -0.216396E+02   0.136884E+06   0.817627E+01
  1635   0.366451E+03   0.217948E+02  -0.220719E+02   0.136739E+06   0.807110E+01
  1636   0.366193E+03   0.217262E+02  -0.224993E+02   0.136595E+06   0.796827E+01
  1637   0.365967E+03   0.216552E+02  -0.229219E+02   0.136451E+06   0.786782E+01
  1638   0.365772E+03   0.215816E+02  -0.233392E+02   0.136307E+06   0.776975E+01
  1639   0.365609E+03   0.215057E+02  -0.237513E+02   0.136163E+06   0.767408E+01
  1640   0.365476E+03   0.214275E+02  -0.241580E+02   0.136020E+06   0.758084E+01
  1641   0.365373E+03   0.213470E+02  -0.245591E+02   0.135877E+06   0.749004E+01
  1642   0.365299E+03   0.212641E+02  -0.249544E+02   0.135734E+06   0.740169E+01
  1643   0.365255E+03   0.211791E+02  -0.253440E+02   0.135591E+06   0.731582E+01
  1644   0.365239E+03   0.210918E+02  -0.257276E+02   0.135448E+06   0.723245E+01
  1645   0.365251E+03   0.210024E+02  -0.261050E+02   0.135306E+06   0.715158E+01
  1646   0.365290E+03   0.209107E+02  -0.264762E+02   0.135164E+06   0.707325E+01
  1647   0.365357E+03   0.208170E+02  -0.268411E+02   0.135022E+06   0.699746E+01
  1648   0.365449E+03   0.207212E+02  -0.271994E+02   0.134881E+06   0.692423E+01
  1649   0.365567E+03   0.206233E+02  -0.275511E+02   0.134739E+06   0.685359E+01
  1650   0.365710E+03   0.205233E+02  -0.278960E+02   0.134598E+06   0.678555E+01
  1651   0.365877E+03   0.204213E+02  -0.282341E+02   0.134457E+06   0.672012E+01
  1652   0.366069E+03   0.203175E+02  -0.285654E+02   0.134316E+06   0.665732E+01
  1653   0.366283E+03   0.202117E+02  -0.288895E+02   0.134176E+06   0.659716E+01
  1654   0.366521E+03   0.201039E+02  -0.292065E+02   0.134036E+06   0.653963E+01
  1655   0.366780E+03   0.199944E+02  -0.295162E+02   0.133896E+06   0.648477E+01
  1656   0.367060E+03   0.198831E+02  -0.298187E+02   0.133756E+06   0.643256E+01
  1657   0.367362E+03   0.197701E+02  -0.301137E+02   0.133616E+06   0.638303E+01
  1658   0.367684E+03   0.196553E+02  -0.304011E+02   0.133477E+06   0.633617E+01
  1659   0.368026E+03   0.195388E+02  -0.306810E+02   0.133338E+06   0.629201E+01
  1660   0.368386E+03   0.194208E+02  -0.309533E+02   0.133199E+06   0.625054E+01
  1661   0.368765E+03   0.193012E+02  -0.312178E+02   0.133060E+06   0.621178E+01
  1662   0.369161E+03   0.191801E+02  -0.314745E+02   0.132921E+06   0.617573E+01
  1663   0.369575E+03   0.190574E+02  -0.317233E+02   0.132783E+06   0.614241E+01
  1664   0.370006E+03   0.189334E+02  -0.319643E+02   0.132645E+06   0.611183E+01
  1665   0.370452E+03   0.188080E+02  -0.321971E+02   0.132507E+06   0.608398E+01
  1666   0.370912E+03   0.186811E+02  -0.324219E+02   0.132370E+06   0.605889E+01
  1667   0.371388E+03   0.185531E+02  -0.326386E+02   0.132232E+06   0.603656E+01
  1668   0.371878E+03   0.184237E+02  -0.328470E+02   0.132095E+06   0.601699E+01
  1669   0.372380E+03   0.182931E+02  -0.330472E+02   0.131958E+06   0.600021E+01
  1670   0.372895E+03   0.181613E+02  -0.332391E+02   0.131821E+06   0.598621E+01
  1671   0.373422E+03   0.180283E+02  -0.334227E+02   0.131685E+06   0.597501E+01
  1672   0.373961E+03   0.178944E+02  -0.335979E+02   0.131548E+06   0.596661E+01
  1673   0.374509E+03   0.177593E+02  -0.337648E+02   0.131412E+06   0.596103E+01
  1674   0.375068E+03   0.176233E+02  -0.339232E+02   0.131276E+06   0.595827E+01
  1675   0.375636E+03   0.174864E+02  -0.340732E+02   0.131140E+06   0.595834E+01
  1676   0.376213E+03   0.173487E+02  -0.342148E+02   0.131005E+06   0.596125E+01
  1677   0.376798E+03   0.172103E+02  -0.343480E+02   0.130870E+06   0.596701E+01
  1678   0.377391E+03   0.170710E+02  -0.344726E+02   0.130734E+06   0.597563E+01
  1679   0.377990E+03   0.169310E+02  -0.345889E+02   0.130600E+06   0.598712E+01
  1680   0.378595E+03   0.167905E+02  -0.346965E+02   0.130465E+06   0.600148E+01
  1681   0.379207E+03   0.166493E+02  -0.347957E+02   0.130330E+06   0.601873E+01
  1682   0.379823E+03   0.165076E+02  -0.348865E+02   0.130196E+06   0.603887E+01
  1683   0.380443E+03   0.163653E+02  -0.349686E+02   0.130062E+06   0.606192E+01
  1684   0.381067E+03   0.162225E+02  -0.350423E+02   0.129928E+06   0.608788E+01
  1685   0.381693E+03   0.160794E+02  -0.351074E+02   0.129795E+06   0.611676E+01
  1686   0.382322E+03   0.159359E+02  -0.351639E+02   0.129661E+06   0.614857E+01
  1687   0.382953E+03   0.157920E+02  -0.352121E+02   0.129528E+06   0.618332E+01
  1688   0.383585E+03   0.156479E+02  -0.352518E+02   0.129395E+06   0.622101E+01
  1689   0.384217E+03   0.155035E+02  -0.352831E+02   0.129262E+06   0.626167E+01
  1690   0.384849E+03   0.153590E+02  -0.353059E+02   0.129130E+06   0.630528E+01
  1691   0.385481E+03   0.152143E+02  -0.353204E+02   0.128997E+06   0.635188E+01
  1692   0.386111E+03   0.150696E+02  -0.353264E+02   0.128865E+06   0.640145E+01
  1693   0.386739E+03   0.149248E+02  -0.353243E+02   0.128733E+06   0.645402E+01
  1694   0.387365E+03   0.147801E+02  -0.353137E+02   0.128601E+06   0.650959E+01
  1695   0.387987E+03   0.146355E+02  -0.352949E+02   0.128470E+06   0.656817E+01
  1696   0.388606E+03   0.144909E+02  -0.352678E+02   0.128339E+06   0.662977E+01
  1697   0.389220E+03   0.143464E+02  -0.352326E+02   0.128207E+06   0.669440E+01
  1698   0.389828E+03   0.142022E+02  -0.351891E+02   0.128076E+06   0.676207E+01
  1699   0.390432E+03   0.140581E+02  -0.351376E+02   0.127946E+06   0.683278E+01
  1700   0.391029E+03   0.139145E+02  -0.350780E+02   0.127815E+06   0.690654E+01
  1701   0.391619E+03   0.137710E+02  -0.350104E+02   0.127685E+06   0.698335E+01
  1702   0.392203E+03   0.136280E+02  -0.349349E+02   0.127555E+06   0.706309E+01
  1703   0.392778E+03   0.134855E+02  -0.348517E+02   0.127425E+06   0.714564E+01
  1704   0.393346E+03   0.133434E+02  -0.347608E+02   0.127295E+06   0.723087E+01
  1705   0.393906E+03   0.132019E+02  -0.346622E+02   0.127166E+06   0.731864E+01
  1706   0.394455E+03   0.130610E+02  -0.345561E+02   0.127036E+06   0.740884E+01
  1707   0.394996E+03   0.129207E+02  -0.344424E+02   0.126907E+06   0.750134E+01
  1708   0.395526E+03   0.127811E+02  -0.343213E+02   0.126778E+06   0.759600E+01
  1709   0.396046E+03   0.126422E+02  -0.341929E+02   0.126649E+06   0.769269E+01
  1710   0.396554E+03   0.125041E+02  -0.340573E+02   0.126521E+06   0.779130E+01
  1711   0.397051E+03   0.123667E+02  -0.339145E+02   0.126393E+06   0.789168E+01
  1712   0.397536E+03   0.122301E+02  -0.337646E+02   0.126264E+06   0.799372E+01
  1713   0.398008E+03   0.120945E+02  -0.336078E+02   0.126136E+06   0.809728E+01
  1714   0.398467E+03   0.119597E+02  -0.334439E+02   0.126009E+06   0.820223E+01
  1715   0.398913E+03   0.118259E+02  -0.332734E+02   0.125881E+06   0.830846E+01
  1716   0.399346E+03   0.116932E+02  -0.330962E+02   0.125754E+06   0.841582E+01
  1717   0.399764E+03   0.115614E+02  -0.329124E+02   0.125627E+06   0.852419E+01
  1718   0.400167E+03   0.114308E+02  -0.327222E+02   0.125500E+06   0.863344E+01
  1719   0.400555E+03   0.113012E+02  -0.325255E+02   0.125373E+06   0.874344E+01
  1720   0.400928E+03   0.111727E+02  -0.323227E+02   0.125246E+06   0.885407E+01
  1721   0.401286E+03   0.110455E+02  -0.321137E+02   0.125120E+06   0.896520E+01
  1722   0.401627E+03   0.109195E+02  -0.318986E+02   0.124994E+06   0.907670E+01
  1723   0.401951E+03   0.107949E+02  -0.316778E+02   0.124868E+06   0.918843E+01
  1724   0.402260E+03   0.106714E+02  -0.314511E+02   0.124742E+06   0.930028E+01
  1725   0.402551E+03   0.105494E+02  -0.312189E+02   0.124616E+06   0.941211E+01
  1726   0.402824E+03   0.104286E+02  -0.309810E+02   0.124491E+06   0.952379E+01
  1727   0.403080E+03   0.103094E+02  -0.307378E+02   0.124366E+06   0.963520E+01
  1728   0.403317E+03   0.101915E+02  -0.304892E+02   0.124241E+06   0.974621E+01
  1729   0.403536E+03   0.100751E+02  -0.302356E+02   0.124116E+06   0.985669E+01
  1730   0.403737E+03   0.996026E+01  -0.299768E+02   0.123991E+06   0.996651E+01
  1731   0.403918E+03   0.984688E+01  -0.297131E+02   0.123867E+06   0.100755E+02
  1732   0.404079E+03   0.973505E+01  -0.294445E+02   0.123743E+06   0.101837E+02
  1733   0.404221E+03   0.962486E+01  -0.291713E+02   0.123618E+06   0.102907E+02
  1734   0.404342E+03   0.951623E+01  -0.288935E+02   0.123495E+06   0.103966E+02
  1735   0.404443E+03   0.940923E+01  -0.286113E+02   0.123371E+06   0.105012E+02
  1736   0.404525E+03   0.930394E+01  -0.283248E+02   0.123247E+06   0.106044E+02
  1737   0.404585E+03   0.920036E+01  -0.280342E+02   0.123124E+06   0.107060E+02
  1738   0.404625E+03   0.909848E+01  -0.277397E+02   0.123001E+06   0.108060E+02
  1739   0.404644E+03   0.899839E+01  -0.274414E+02   0.122878E+06   0.109041E+02
  1740   0.404643E+03   0.890008E+01  -0.271394E+02   0.122755E+06   0.110002E+02
  1741   0.404620E+03   0.880355E+01  -0.268339E+02   0.122632E+06   0.110944E+02
  1742   0.404576E+03   0.870888E+01  -0.265250E+02   0.122510E+06   0.111863E+02
  1743   0.404511E+03   0.861599E+01  -0.262129E+02   0.122388E+06   0.112758E+02
  1744   0.404423E+03   0.852503E+01  -0.258976E+02   0.122266E+06   0.113630E+02
  1745   0.404314E+03   0.843592E+01  -0.255793E+02   0.122144E+06   0.114475E+02
  1746   0.404183E+03   0.834875E+01  -0.252582E+02   0.122022E+06   0.115293E+02
  1747   0.404029E+03   0.826343E+01  -0.249342E+02   0.121901E+06   0.116083E+02
  1748   0.403853E+03   0.818012E+01  -0.246079E+02   0.121780E+06   0.116843E+02
  1749   0.403654E+03   0.809873E+01  -0.242790E+02   0.121658E+06   0.117572E+02
  1750   0.403433E+03   0.801928E+01  -0.239478E+02   0.121537E+06   0.118269E+02
  1751   0.403190E+03   0.794184E+01  -0.236145E+02   0.121417E+06   0.118933E+02
  1752   0.402923E+03   0.786639E+01  -0.232793E+02   0.121296E+06   0.119562E+02
  1753   0.402635E+03   0.779295E+01  -0.229422E+02   0.121176E+06   0.120157E+02
  1754   0.402324E+03   0.772152E+01  -0.226033E+02   0.121055E+06   0.120717E+02
  1755   0.401989E+03   0.765217E+01  -0.222630E+02   0.120935E+06   0.121242E+02
  1756   0.401633E+03   0.758482E+01  -0.219212E+02   0.120816E+06   0.121731E+02
  1757   0.401253E+03   0.751955E+01  -0.215783E+02   0.120696E+06   0.122183E+02
  1758   0.400850E+03   0.745628E+01  -0.212341E+02   0.120576E+06   0.122599E+02
  1759   0.400424E+03   0.739514E+01  -0.208891E+02   0.120457E+06   0.122977E+02
  1760   0.399976E+03   0.733606E+01  -0.205431E+02   0.120338E+06   0.123318E+02
  1761   0.399505E+03   0.727905E+01  -0.201964E+02   0.120219E+06   0.123620E+02
  1762   0.399011E+03   0.722412E+01  -0.198492E+02   0.120100E+06   0.123883E+02
  1763   0.398495E+03   0.717128E+01  -0.195017E+02   0.119982E+06   0.124108E+02
  1764   0.397955E+03   0.712053E+01  -0.191538E+02   0.119863E+06   0.124293E+02
  1765   0.397394E+03   0.707188E+01  -0.188058E+02   0.119745E+06   0.124437E+02
  1766   0.396811E+03   0.702533E+01  -0.184580E+02   0.119627E+06   0.124541E+02
  1767   0.396205E+03   0.698088E+01  -0.181103E+02   0.119509E+06   0.124604E+02
  1768   0.395578E+03   0.693853E+01  -0.177629E+02   0.119391E+06   0.124626E+02
  1769   0.394930E+03   0.689829E+01  -0.174160E+02   0.119274E+06   0.124605E+02
  1770   0.394260E+03   0.686015E+01  -0.170698E+02   0.119156E+06   0.124542E+02
  1771   0.393568E+03   0.682411E+01  -0.167244E+02   0.119039E+06   0.124437E+02
  1772   0.392855E+03   0.679016E+01  -0.163797E+02   0.118922E+06   0.124287E+02
  1773   0.392120E+03   0.675829E+01  -0.160362E+02   0.118805E+06   0.124094E+02
  1774   0.391365E+03   0.672852E+01  -0.156938E+02   0.118688E+06   0.123857E+02
  1775   0.390589E+03   0.670082E+01  -0.153527E+02   0.118572E+06   0.123574E+02
  1776   0.389792E+03   0.667520E+01  -0.150130E+02   0.118455E+06   0.123247E+02
  1777   0.388975E+03   0.665165E+01  -0.146748E+02   0.118339E+06   0.122873E+02
  1778   0.388137E+03   0.663015E+01  -0.143384E+02   0.118223E+06   0.122454E+02
  1779   0.387279E+03   0.661070E+01  -0.140037E+02   0.118107E+06   0.121988E+02
  1780   0.386402E+03   0.659330E+01  -0.136710E+02   0.117992E+06   0.121474E+02
  1781   0.385504E+03   0.657793E+01  -0.133404E+02   0.117876E+06   0.120913E+02
  1782   0.384587E+03   0.656458E+01  -0.130120E+02   0.117761E+06   0.120304E+02
  1783   0.383651E+03   0.655325E+01  -0.126858E+02   0.117646E+06   0.119647E+02
  1784   0.382696E+03   0.654390E+01  -0.123621E+02   0.117531E+06   0.118940E+02
  1785   0.381722E+03   0.653655E+01  -0.120410E+02   0.117416E+06   0.118184E+02
  1786   0.380730E+03   0.653117E+01  -0.117225E+02   0.117301E+06   0.117378E+02
  1787   0.379721E+03   0.652774E+01  -0.114069E+02   0.117187E+06   0.116521E+02
  1788   0.378692E+03   0.652625E+01  -0.110941E+02   0.117073E+06   0.115614E+02
  1789   0.377647E+03   0.652670E+01  -0.107844E+02   0.116958E+06   0.114655E+02
  1790   0.376584E+03   0.652905E+01  -0.104778E+02   0.116844E+06   0.113644E+02
  1791   0.375504E+03   0.653330E+01  -0.101744E+02   0.116731E+06   0.112581E+02
  1792   0.374407E+03   0.653942E+01  -0.987439E+01   0.116617E+06   0.111465E+02
  1793   0.373294E+03   0.654739E+01  -0.957785E+01   0.116504E+06   0.110296E+02
  1794   0.372164E+03   0.655719E+01  -0.928487E+01   0.116390E+06   0.109073E+02
  1795   0.371018E+03   0.656882E+01  -0.899553E+01   0.116277E+06   0.107796E+02
  1796   0.369856E+03   0.658224E+01  -0.870990E+01   0.116164E+06   0.106465E+02
  1797   0.368679E+03   0.659744E+01  -0.842820E+01   0.116051E+06   0.105078E+02
  1798   0.367487E+03   0.661438E+01  -0.815052E+01   0.115939E+06   0.103636E+02
  1799   0.366280E+03   0.663306E+01  -0.787676E+01   0.115826E+06   0.102137E+02
  1800   0.365059E+03   0.665345E+01  -0.760724E+01   0.115714E+06   0.100582E+02
  1801   0.363824E+03   0.667552E+01  -0.734194E+01   0.115602E+06   0.989710E+01
  1802   0.362575E+03   0.669925E+01  -0.708098E+01   0.115490E+06   0.973070E+01
  1803   0.361314E+03   0.672462E+01  -0.682444E+01   0.115378E+06   0.955947E+01
  1804   0.360039E+03   0.675160E+01  -0.657241E+01   0.115266E+06   0.938383E+01
  1805   0.358753E+03   0.678017E+01  -0.632495E+01   0.115155E+06   0.920420E+01
  1806   0.357455E+03   0.681030E+01  -0.608215E+01   0.115043E+06   0.902102E+01
  1807   0.356145E+03   0.684195E+01  -0.584407E+01   0.114932E+06   0.883471E+01
  1808   0.354824E+03   0.687511E+01  -0.561079E+01   0.114821E+06   0.864571E+01
  1809   0.353491E+03   0.690975E+01  -0.538238E+01   0.114710E+06   0.845445E+01
  1810   0.352149E+03   0.694583E+01  -0.515893E+01   0.114600E+06   0.826135E+01
  1811   0.350795E+03   0.698334E+01  -0.494047E+01   0.114489E+06   0.806685E+01
  1812   0.349433E+03   0.702223E+01  -0.472707E+01   0.114379E+06   0.787137E+01
  1813   0.348060E+03   0.706248E+01  -0.451880E+01   0.114269E+06   0.767535E+01
  1814   0.346679E+03   0.710407E+01  -0.431571E+01   0.114159E+06   0.747921E+01
  1815   0.345289E+03   0.714695E+01  -0.411785E+01   0.114049E+06   0.728338E+01
  1816   0.343891E+03   0.719111E+01  -0.392528E+01   0.113939E+06   0.708830E+01
  1817   0.342486E+03   0.723651E+01  -0.373807E+01   0.113829E+06   0.689438E+01
  1818   0.341073E+03   0.728312E+01  -0.355625E+01   0.113720E+06   0.670207E+01
  1819   0.339654E+03   0.733091E+01  -0.337986E+01   0.113611E+06   0.651180E+01
  1820   0.338228E+03   0.737984E+01  -0.320895E+01   0.113502E+06   0.632398E+01
  1821   0.336796E+03   0.742985E+01  -0.304357E+01   0.113393E+06   0.613905E+01
  1822   0.335359E+03   0.748099E+01  -0.288375E+01   0.113284E+06   0.595744E+01
  1823   0.333916E+03   0.753318E+01  -0.272955E+01   0.113175E+06   0.577959E+01
  1824   0.332467E+03   0.758633E+01  -0.258100E+01   0.113067E+06   0.560591E+01
  1825   0.331015E+03   0.764045E+01  -0.243811E+01   0.112958E+06   0.543684E+01
  1826   0.329559E+03   0.769561E+01  -0.230093E+01   0.112850E+06   0.527281E+01
  1827   0.328098E+03   0.775159E+01  -0.216945E+01   0.112742E+06   0.511425E+01
  1828   0.326635E+03   0.780846E+01  -0.204372E+01   0.112634E+06   0.496159E+01
  1829   0.325170E+03   0.786622E+01  -0.192374E+01   0.112527E+06   0.481525E+01
  1830   0.323701E+03   0.792481E+01  -0.180955E+01   0.112419E+06   0.467567E+01
  1831   0.322232E+03   0.798413E+01  -0.170116E+01   0.112312E+06   0.454327E+01
  1832   0.320761E+03   0.804420E+01  -0.159857E+01   0.112205E+06   0.441850E+01
  1833   0.319290E+03   0.810494E+01  -0.150180E+01   0.112097E+06   0.430177E+01
  1834   0.317817E+03   0.816642E+01  -0.141086E+01   0.111991E+06   0.419351E+01
  1835   0.316345E+03   0.822850E+01  -0.132576E+01   0.111884E+06   0.409416E+01
  1836   0.314874E+03   0.829117E+01  -0.124649E+01   0.111777E+06   0.400414E+01
  1837   0.313402E+03   0.835444E+01  -0.117308E+01   0.111671E+06   0.392389E+01
  1838   0.311932E+03   0.841823E+01  -0.110552E+01   0.111564E+06   0.385383E+01
  1839   0.310463E+03   0.848254E+01  -0.104381E+01   0.111458E+06   0.379439E+01
  1840   0.308996E+03   0.854730E+01  -0.987943E+00   0.111352E+06   0.374601E+01
  1841   0.307531E+03   0.861250E+01  -0.937905E+00   0.111246E+06   0.370910E+01
  1842   0.306068E+03   0.867800E+01  -0.893683E+00   0.111141E+06   0.368411E+01
  1843   0.304609E+03   0.874395E+01  -0.855269E+00   0.111035E+06   0.367146E+01
  1844   0.303153E+03   0.881020E+01  -0.822656E+00   0.110930E+06   0.367159E+01
  1845   0.301701E+03   0.887667E+01  -0.795823E+00   0.110824E+06   0.368491E+01
  1846   0.300253E+03   0.894344E+01  -0.774761E+00   0.110719E+06   0.371186E+01
  1847   0.298810E+03   0.901044E+01  -0.759449E+00   0.110614E+06   0.375288E+01
  1848   0.297371E+03   0.907758E+01  -0.749856E+00   0.110510E+06   0.380838E+01
  1849   0.295938E+03   0.914487E+01  -0.745968E+00   0.110405E+06   0.387880E+01
  1850   0.294511E+03   0.921224E+01  -0.747756E+00   0.110300E+06   0.396457E+01
  1851   0.293089E+03   0.927969E+01  -0.755211E+00   0.110196E+06   0.406593E+01
  1852   0.291673E+03   0.934713E+01  -0.768297E+00   0.110092E+06   0.418237E+01
  1853   0.290264E+03   0.941465E+01  -0.786977E+00   0.109988E+06   0.431319E+01
  1854   0.288862E+03   0.948203E+01  -0.811206E+00   0.109884E+06   0.445770E+01
  1855   0.287468E+03   0.954940E+01  -0.840925E+00   0.109780E+06   0.461520E+01
  1856   0.286082E+03   0.961663E+01  -0.876104E+00   0.109676E+06   0.478499E+01
  1857   0.284703E+03   0.968378E+01  -0.916692E+00   0.109573E+06   0.496638E+01
  1858   0.283333E+03   0.975071E+01  -0.962635E+00   0.109470E+06   0.515866E+01
  1859   0.281971E+03   0.981742E+01  -0.101389E+01   0.109366E+06   0.536114E+01
  1860   0.280620E+03   0.988391E+01  -0.107041E+01   0.109263E+06   0.557312E+01
  1861   0.279276E+03   0.995018E+01  -0.113212E+01   0.109160E+06   0.579390E+01
  1862   0.277943E+03   0.100161E+02  -0.119898E+01   0.109058E+06   0.602280E+01
  1863   0.276621E+03   0.100817E+02  -0.127093E+01   0.108955E+06   0.625910E+01
  1864   0.275309E+03   0.101470E+02  -0.134792E+01   0.108853E+06   0.650212E+01
  1865   0.274007E+03   0.102118E+02  -0.142989E+01   0.108750E+06   0.675115E+01
  1866   0.272716E+03   0.102762E+02  -0.151678E+01   0.108648E+06   0.700550E+01
  1867   0.271437E+03   0.103402E+02  -0.160853E+01   0.108546E+06   0.726447E+01
